INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1, 'Goroka Airport', 'Goroka', 'Papua New Guinea', 'GKA', 'AYGA', -6.081690, 145.391998, '10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7925, 'Philip Billard Municipal Airport', 'Topeka', 'United States', 'TOP', 'KTOP', 39.068699, -95.622498, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7928, 'Benson Airstrip', 'Uvalde', 'United States', '\N ', '2XS8', 29.229401, -99.823898, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7929, 'Rough River State Park Airport', 'Null', 'United States', '\N ', 'K2I3', 37.610022, -86.507262, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7930, 'Smyrna Airport', 'Smyrna', 'United States', 'MQY', 'KMQY', 36.008999, -86.520103, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7931, 'Franklin County Airport', 'Sewanee', 'United States', 'UOS', 'KUOS', 35.205101, -85.898102, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7932, 'Ngari Gunsa Airport', 'Shiquanhe', 'China', 'NGQ', 'ZUAL', 32.100000, 80.053056, '8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7933, 'Cochstedt Airport', 'Cochstedt', 'Germany', 'CSO', 'EDBC', 51.856400, 11.420300, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7935, 'Collin County Regional At Mc Kinney Airport', 'DALLAS', 'United States', '\N ', 'KTKI', 33.177898, -96.590500, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7936, 'Chicago Executive Airport', 'Chicago-Wheeling', 'United States', 'PWK', 'KPWK', 42.114222, -87.901494, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7938, 'Southwest Washington Regional Airport', 'Kelso', 'United States', 'KLS', 'KKLS', 46.118000, -122.898003, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7939, 'Benešov Airport', 'Benesov', 'Czech Republic', '\N ', 'LKBE', 49.740799, 14.644700, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7941, 'Bougouni Airport', 'Bougouni', 'Mali', '\N ', 'GABG', 11.450000, -7.517000, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7946, 'Tureia Airport', 'Tureia', 'French Polynesia', 'ZTA', 'NTGY', -20.789700, -138.570007, '-10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7947, 'McMurdo Station Ice Runway', 'Ross Island', 'Antarctica', '\N ', 'NZIR', -77.853996, 166.468994, '12');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7948, 'Keekorok Airport', 'Keekorok', 'Kenya', '\N ', 'HKKE', -1.583000, 35.250000, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7962, 'Puerto Obaldia Airport', 'Puerto Obaldia', 'Panama', 'PUE', 'MPOA', 8.667000, -77.418000, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7963, 'Kerch Airport', 'Kerch', 'Ukraine', 'KHC', 'UKFK', 45.372501, 36.401402, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7976, 'Ukunda Airstrip', 'Ukunda', 'Kenya', 'UKA', 'HKUK', -4.293330, 39.571098, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7978, 'Wilmington Airpark', 'Wilmington', 'United States', 'ILN', 'KILN', 39.427898, -83.792099, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7979, 'Marana Regional Airport', 'Tucson', 'United States', 'AVW', 'KAVQ', 32.409599, -111.218002, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7980, 'Casa Grande Municipal Airport', 'Casa Grande', 'United States', 'CGZ', 'KCGZ', 32.954899, -111.766998, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7981, 'Mobile Airport', 'Mobile', 'United States', '\N ', '1AZ0', 33.111900, -112.268997, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7982, 'Buckeye Municipal Airport', 'Buckeye', 'United States', 'BXK', 'KBXK', 33.420399, -112.685997, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7983, 'Gila Bend Municipal Airport', 'Gila Bend', 'United States', '\N ', 'KE63', 32.958099, -112.678001, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7984, 'McMinn County Airport', 'Athens', 'United States', 'MMI', 'KMMI', 35.397301, -84.562599, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7985, 'Sterling Municipal Airport', 'Sterling', 'United States', 'STK', 'KSTK', 40.615299, -103.264999, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7986, 'Rawlins Municipal Airport/Harvey Field', 'Rawlins', 'United States', 'RWL', 'KRWL', 41.805599, -107.199997, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7987, 'Mackenzie Airport', 'Mackenzie British Columbia', 'Canada', '\N ', 'CYZY', 55.304402, -123.132004, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7990, 'Essex County Airport', 'Caldwell', 'United States', 'CDW', 'KCDW', 40.875198, -74.281403, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7991, 'Lee C Fine Memorial Airport', 'Kaiser Lake Ozark', 'United States', 'AIZ', 'KAIZ', 38.096001, -92.549500, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7998, 'Thomasville Regional Airport', 'Thomasville', 'United States', 'TVI', 'KTVI', 30.901600, -83.881302, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7999, 'Henderson Executive Airport', 'Henderson', 'United States', 'HSH', 'KHND', 35.972801, -115.134003, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8000, 'Gostomel Airport', 'Kiev', 'Ukraine', 'GML', 'UKKM', 50.603500, 30.191900, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8005, 'Henry Tift Myers Airport', 'Tifton', 'United States', 'TMA', 'KTMA', 31.429001, -83.488503, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8006, 'Landshut Airport', 'Landshut', 'Germany', '\N ', 'EDML', 48.511665, 12.033333, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8007, 'Itzehoe/Hungriger Wolf Airport', 'Itzehoe', 'Germany', '\N ', 'EDHF', 53.994446, 9.578611, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8029, 'Radom Airport', 'RADOM', 'Poland', 'RDO', 'EPRA', 51.389198, 21.213301, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8030, 'Phoenix Deer Valley Airport', 'Phoenix ', 'United States', 'DVT', 'KDVT', 33.688301, -112.083000, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8031, 'Calgary / Springbank Airport', 'Calgary', 'Canada', '\N ', 'CYBW', 51.103100, -114.374001, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8032, 'Golden Airport', 'Golden', 'Canada', '\N ', 'CYGE', 51.299196, -116.982002, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8033, 'Revelstoke Airport', 'Revelstoke', 'Canada', 'YRV', 'CYRV', 50.966702, -118.182999, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8034, 'Republic Airport', 'Farmingdale', 'United States', 'FRG', 'KFRG', 40.728802, -73.413399, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8035, 'Allstedt Airport', 'Allstedt', 'Germany', '\N ', 'EDBT', 51.380554, 11.446667, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8038, 'General Freire Airport', 'Curico', 'Chile', '\N ', 'SCIC', -34.966667, -71.216393, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8039, 'Peine-Eddesse Airport', 'Peine', 'Germany', '\N ', 'EDVP', 52.402500, 10.228889, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8042, 'South Texas Regional Airport at Hondo', 'Hondo', 'United States', '\N ', 'KHDO', 29.359501, -99.176697, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8043, 'Zhongwei Shapotou Airport', 'Zhongwei', 'China', 'ZHY', 'ZLZW', 37.573125, 105.154454, '8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8050, 'McKinley National Park Airport', 'McKinley Park', 'United States', 'MCL', 'PAIN', 63.732601, -148.910995, '-9');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8051, 'Lake Hood Airport', 'Anchorage', 'United States', '\N ', 'PALH', 61.186946, -149.965442, '-9');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8052, 'Prospect Creek Airport', 'Prospect Creek', 'United States', 'PPC', 'PAPR', 66.814102, -150.643997, '-9');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8053, 'Khwai River Lodge Airport', 'Khwai River', 'Botswana', 'KHW', 'FBKR', -19.150000, 23.783001, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8054, 'Spremberg-Welzow Airport', 'Welzow', 'Germany', '\N ', 'EDCY', 51.575558, 14.136944, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8055, 'Taichung Airport', 'Taichung', 'Taiwan', 'TXG', 'RCLG', 24.186300, 120.653999, '8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8062, 'Wheeling Ohio County Airport', 'Wheeling', 'United States', 'HLG', 'KHLG', 40.174999, -80.646301, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8063, 'Fitzgerald Municipal Airport', 'Fitzgerald', 'United States', '\N ', 'KFZG', 31.683701, -83.270500, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8069, 'Ye Airport', 'Ye', 'Burma', 'XYE', 'VYYE', 15.300000, 97.866997, '6.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8070, 'Isla San Felix Airport', 'Isla San Felix', 'Chile', '\N ', 'SCFX', -26.293900, -80.096199, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8075, 'Shaibah Airport', 'Shaybah', 'Saudi Arabia', '\N ', 'OESB', 22.514500, 53.964100, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8076, 'Al Maktoum International Airport', 'Dubai', 'United Arab Emirates', 'DWC', 'OMDW', 24.896356, 55.161389, '4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8077, 'Aransas County Airport', 'Rockport', 'United States', 'RKP', 'KRKP', 28.086800, -97.044601, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8079, 'Megève Airport', 'Verdun', 'France', 'MVV', 'LFHM', 45.820801, 6.652220, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8080, 'Méribel Altiport', 'Ajaccio', 'France', 'MFX', 'LFKX', 45.407003, 6.577942, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8082, 'Baise Youjiang Airport', 'Baise', 'China', 'AEB', 'ZGBS', 23.720600, 106.959999, '8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8083, 'Okaukuejo Airport', 'Okaukuejo', 'Namibia', 'OKF', 'FYOO', -19.149200, 15.911900, '1');
